Units,Millimeter,,,,
LocalizedCategoryId,3,,,,
Designation,Class,Minor Diameter Min,Minor Diameter Max,Major Diameter Min,Threads per Inch or Thread Pitch
M0.25x0.075,6H,0.172,0.208,0.255,0.075
M0.3x0.08,6H,0.217,0.254,0.306,0.08
M0.3x0.09,6H,0.206,0.247,0.306,0.09
M0.35x0.09,6H,0.256,0.297,0.356,0.09
M0.4x0.1,6H,0.296,0.340,0.407,0.1
M0.45x0.1,6H,0.346,0.390,0.457,0.1
M0.5x0.125,6H,0.370,0.422,0.509,0.125
M0.55x0.125,6H,0.420,0.472,0.559,0.125
M0.6x0.15,6H,0.444,0.504,0.611,0.15
M0.7x0.175,6H,0.518,0.586,0.713,0.175
M0.8x0.2,6H,0.592,0.668,0.814,0.2
M0.9x0.225,6H,0.666,0.750,0.916,0.225
M1x0.25,6H,0.729,0.809,1.000,0.25
M1x0.2,6H,0.783,0.858,1.000,0.2
M1.1x0.25,6H,0.829,0.909,1.100,0.25
M1.1x0.2,6H,0.883,0.958,1.100,0.2
M1.2x0.25,6H,0.929,1.009,1.200,0.25
M1.2x0.2,6H,0.983,1.058,1.200,0.2
M1.4x0.3,6H,1.183,1.258,1.400,0.3
M1.4x0.2,6H,1.183,1.258,1.400,0.2
M1.6x0.35,6H,1.221,1.321,1.600,0.35
M1.6x0.3,6H,1.275,1.360,1.600,0.3
M1.6x0.2,6H,1.3834936,1.4584936,1.6,0.2
M1.7x0.35,6H,1.321,1.421,1.700,0.35
M1.8x0.35,6H,1.421,1.521,1.800,0.35
M1.8x0.2,6H,1.583,1.658,1.800,0.2
M2x0.4,6H,1.567,1.679,2.000,0.4
M2x0.25,6H,1.729,1.809,2.000,0.25
M2.2x0.45,6H,1.713,1.838,2.200,0.45
M2.2x0.25,6H,1.929,2.009,2.200,0.25
M2.3x0.45,6H,1.813,1.938,2.300,0.45
M2.3x0.4,6H,1.867,1.979,2.300,0.4
M2.5x0.45,6H,2.013,2.138,2.500,0.45
M2.5x0.35,6H,2.121,2.221,2.500,0.35
M2.6x0.45,6H,2.113,2.238,2.600,0.45
M3x0.5,6H,2.459,2.599,3.000,0.5
M3x0.35,6H,2.621,2.721,3.000,0.35
M3.5x0.6,6H,2.850,3.010,3.500,0.6
M3.5x0.35,6H,3.121,3.221,3.500,0.35
M4x0.7,6H,3.242,3.422,4.000,0.7
M4x0.5,6H,3.459,3.599,4.000,0.5
M4.5x0.75,6H,3.688,3.878,4.500,0.75
M4.5x0.5,6H,3.959,4.099,4.500,0.5
M5x0.8,6H,4.134,4.334,5.000,0.8
M5x0.5,6H,4.459,4.599,5.000,0.5
M5.5x0.5,6H,4.959,5.099,5.500,0.5
M6x1,6H,4.917,5.153,6.000,1
M6x0.8,6H,5.134,5.334,6.000,0.8
M6x0.75,6H,5.188,5.378,6.000,0.75
M6x0.7,6H,5.242,5.422,6.000,0.7
M6x0.5,6H,5.459,5.599,6.000,0.5
M7x1,6H,5.917,6.153,7.000,1
M7x0.75,6H,6.188,6.378,7.000,0.75
M7x0.5,6H,6.459,6.599,7.000,0.5
M8x1.25,6H,6.647,6.912,8.000,1.25
M8x1,6H,6.917,7.153,8.000,1
M8x0.8,6H,7.134,7.334,8.000,0.8
M8x0.75,6H,7.188,7.378,8.000,0.75
M8x0.5,6H,7.459,7.599,8.000,0.5
M9x1.25,6H,7.647,7.912,9.000,1.25
M9x1,6H,7.917,8.153,9.000,1
M9x0.75,6H,8.188,8.378,9.000,0.75
M9x0.5,6H,8.459,8.599,9.000,0.5
M10x1.5,6H,8.376,8.676,10.000,1.5
M10x1.25,6H,8.647,8.912,10.000,1.25
M10x1.12,6H,8.788,9.038,10.000,1.12
M10x1,6H,8.917,9.153,10.000,1
M10x0.75,6H,9.188,9.378,10.000,0.75
M10x0.5,6H,9.459,9.599,10.000,0.5
M11x1.5,6H,9.376,9.676,11.000,1.5
M11x1,6H,9.917,10.153,11.000,1
M11x0.75,6H,10.188,10.378,11.000,0.75
M11x0.5,6H,10.459,10.599,11.000,0.5
M12x1.75,6H,10.106,10.441,12.000,1.75
M12x1.5,6H,10.376,10.676,12.000,1.5
M12x1.25,6H,10.647,10.912,12.000,1.25
M12x1,6H,10.917,11.153,12.000,1
M12x0.75,6H,11.188,11.378,12.000,0.75
M12x0.5,6H,11.459,11.599,12.000,0.5
M14x2,6H,11.835,12.210,14.000,2
M14x1.5,6H,12.376,12.676,14.000,1.5
M14x1.25,6H,12.647,12.912,14.000,1.25
M14x1,6H,12.917,13.153,14.000,1
M14x0.75,6H,13.188,13.378,14.000,0.75
M14x0.5,6H,13.459,13.599,14.000,0.5
M15x1.5,6H,13.376,13.676,15.000,1.5
M15x1,6H,13.917,14.153,15.000,1
M16x2,6H,13.835,14.210,16.000,2
M16x1.6,6H,14.268,14.568,16.000,1.6
M16x1.5,6H,14.376,14.676,16.000,1.5
M16x1.25,6H,14.647,14.912,16.000,1.25
M16x1,6H,14.917,15.153,16.000,1
M16x0.75,6H,15.188,15.378,16.000,0.75
M16x0.5,6H,15.459,15.599,16.000,0.5
M17x1.5,6H,15.376,15.676,17.000,1.5
M17x1,6H,15.917,16.153,17.000,1
M18x2.5,6H,15.294,15.744,18.000,2.5
M18x2,6H,15.835,16.210,18.000,2
M18x1.5,6H,16.376,16.676,18.000,1.5
M18x1.25,6H,16.647,16.912,18.000,1.25
M18x1,6H,16.917,17.153,18.000,1
M18x0.75,6H,17.188,17.378,18.000,0.75
M18x0.5,6H,17.459,17.599,18.000,0.5
M20x2.5,6H,17.294,17.744,20.000,2.5
M20x2,6H,17.835,18.210,20.000,2
M20x1.5,6H,18.376,18.676,20.000,1.5
M20x1,6H,18.917,19.153,20.000,1
M20x0.75,6H,19.188,19.378,20.000,0.75
M20x0.5,6H,19.459,19.599,20.000,0.5
M22x3,6H,18.752,19.252,22.000,3
M22x2.5,6H,19.294,19.744,22.000,2.5
M22x2,6H,19.835,20.210,22.000,2
M22x1.5,6H,20.376,20.676,22.000,1.5
M22x1,6H,20.917,21.153,22.000,1
M22x0.75,6H,21.188,21.378,22.000,0.75
M22x0.5,6H,21.459,21.599,22.000,0.5
M24x3,6H,20.752,21.252,24.000,3
M24x2.5,6H,21.294,21.744,24.000,2.5
M24x2,6H,21.835,22.210,24.000,2
M24x1.5,6H,22.376,22.676,24.000,1.5
M24x1,6H,22.917,23.153,24.000,1
M24x0.75,6H,23.188,23.378,24.000,0.75
M25x2,6H,22.835,23.210,25.000,2
M25x1.5,6H,23.376,23.676,25.000,1.5
M25x1,6H,23.917,24.153,25.000,1
M26x1.5,6H,24.376,24.676,26.000,1.5
M27x3,6H,23.752,24.252,27.000,3
M27x2,6H,24.835,25.210,27.000,2
M27x1.5,6H,25.376,25.676,27.000,1.5
M27x1,6H,25.917,26.153,27.000,1
M27x0.75,6H,26.188,26.378,27.000,0.75
M28x2,6H,25.835,26.210,28.000,2
M28x1.5,6H,26.376,26.676,28.000,1.5
M28x1,6H,26.917,27.153,28.000,1
M30x3.5,6H,26.211,26.771,30.000,3.5
M30x3,6H,26.752,27.252,30.000,3
M30x2.5,6H,27.294,27.744,30.000,2.5
M30x2,6H,27.835,28.210,30.000,2
M30x1.5,6H,28.376,28.676,30.000,1.5
M30x1,6H,28.917,29.153,30.000,1
M30x0.75,6H,29.188,29.378,30.000,0.75
M32x2,6H,29.835,30.210,32.000,2
M32x1.5,6H,30.376,30.676,32.000,1.5
M33x3.5,6H,29.211,29.771,33.000,3.5
M33x3,6H,29.752,30.252,33.000,3
M33x2,6H,30.835,31.210,33.000,2
M33x1.5,6H,31.376,31.676,33.000,1.5
M33x1,6H,31.917,32.153,33.000,1
M33x0.75,6H,32.188,32.378,33.000,0.75
M35x1.5,6H,33.376,33.676,35.000,1.5
M36x4,6H,31.670,32.270,36.000,4
M36x3,6H,32.752,33.252,36.000,3
M36x2,6H,33.835,34.210,36.000,2
M36x1.5,6H,34.376,34.676,36.000,1.5
M36x1,6H,34.917,35.153,36.000,1
M38x1.5,6H,36.376,36.676,38.000,1.5
M39x4,6H,34.670,35.270,39.000,4
M39x3,6H,35.752,36.252,39.000,3
M39x2,6H,36.835,37.210,39.000,2
M39x1.5,6H,37.376,37.676,39.000,1.5
M39x1,6H,37.917,38.153,39.000,1
M40x3,6H,36.752,37.252,40.000,3
M40x2.5,6H,37.294,37.744,40.000,2.5
M40x2,6H,37.835,38.210,40.000,2
M40x1.5,6H,38.376,38.676,40.000,1.5
M42x4.5,6H,37.129,37.799,42.000,4.5
M42x4,6H,37.670,38.270,42.000,4
M42x3,6H,38.752,39.252,42.000,3
M42x2,6H,39.835,40.210,42.000,2
M42x1.5,6H,40.376,40.676,42.000,1.5
M42x1,6H,40.917,41.153,42.000,1
M45x4.5,6H,40.129,40.799,45.000,4.5
M45x4,6H,40.670,41.270,45.000,4
M45x3,6H,41.752,42.252,45.000,3
M45x2,6H,42.835,43.210,45.000,2
M45x1.5,6H,43.376,43.676,45.000,1.5
M45x1,6H,43.917,44.153,45.000,1
M48x5,6H,42.587,43.297,48.000,5
M48x4,6H,43.670,44.270,48.000,4
M48x3,6H,44.752,45.252,48.000,3
M48x2,6H,45.835,46.210,48.000,2
M48x1.5,6H,46.376,46.676,48.000,1.5
M50x4,6H,45.670,46.270,50.000,4
M50x3,6H,46.752,47.252,50.000,3
M50x2,6H,47.835,48.210,50.000,2
M50x1.5,6H,48.376,48.676,50.000,1.5
M52x5,6H,46.587,47.297,52.000,5
M52x4,6H,47.670,48.270,52.000,4
M52x3,6H,48.752,49.252,52.000,3
M52x2,6H,49.835,50.210,52.000,2
M52x1.5,6H,50.376,50.676,52.000,1.5
M55x4,6H,50.670,51.270,55.000,4
M55x3,6H,51.752,52.252,55.000,3
M55x2,6H,52.835,53.210,55.000,2
M55x1.5,6H,53.376,53.676,55.000,1.5
M56x6.5,6H,48.964,49.814,56.000,6.5
M56x5.5,6H,50.046,50.796,56.000,5.5
M56x4,6H,51.670,52.270,56.000,4
M56x3,6H,52.752,53.252,56.000,3
M56x2,6H,53.835,54.210,56.000,2
M56x1.5,6H,54.376,54.676,56.000,1.5
M56x1,6H,54.917,55.153,56.000,1
M58x4,6H,53.670,54.270,58.000,4
M58x3,6H,54.752,55.252,58.000,3
M58x2,6H,55.835,56.210,58.000,2
M58x1.5,6H,56.376,56.676,58.000,1.5
M60x5.5,6H,54.046,54.796,60.000,5.5
M60x4,6H,55.670,56.270,60.000,4
M60x3,6H,56.752,57.252,60.000,3
M60x2,6H,57.835,58.210,60.000,2
M60x1.5,6H,58.376,58.676,60.000,1.5
M60x1,6H,58.917,59.153,60.000,1
M62x4,6H,57.670,58.270,62.000,4
M62x3,6H,58.752,59.252,62.000,3
M62x2,6H,59.835,60.210,62.000,2
M62x1.5,6H,60.376,60.676,62.000,1.5
M63x1.5,6H,61.376,61.676,63.000,1.5
M64x6,6H,57.505,58.305,64.000,6
M64x5.5,6H,58.046,58.796,64.000,5.5
M64x4,6H,59.670,60.270,64.000,4
M64x3,6H,60.752,61.252,64.000,3
M64x2,6H,61.835,62.210,64.000,2
M64x1.5,6H,62.376,62.676,64.000,1.5
M64x1,6H,62.917,63.153,64.000,1
M65x4,6H,60.670,61.270,65.000,4
M65x3,6H,61.752,62.252,65.000,3
M65x2,6H,62.835,63.210,65.000,2
M65x1.5,6H,63.376,63.676,65.000,1.5
M68x6,6H,61.505,62.305,68.000,6
M68x4,6H,63.670,64.270,68.000,4
M68x3,6H,64.752,65.252,68.000,3
M68x2,6H,65.835,66.210,68.000,2
M68x1.5,6H,66.376,66.676,68.000,1.5
M68x1,6H,66.917,67.153,68.000,1
M70x6,6H,63.505,64.305,70.000,6
M70x4,6H,65.670,66.270,70.000,4
M70x3,6H,66.752,67.252,70.000,3
M70x2,6H,67.835,68.210,70.000,2
M70x1.5,6H,68.376,68.676,70.000,1.5
M72x6,6H,65.505,66.305,72.000,6
M72x4,6H,67.670,68.270,72.000,4
M72x3,6H,68.752,69.252,72.000,3
M72x2,6H,69.835,70.210,72.000,2
M72x1.5,6H,70.376,70.676,72.000,1.5
M72x1,6H,70.917,71.153,72.000,1
M75x6,6H,68.505,69.305,75.000,6
M75x4,6H,70.670,71.270,75.000,4
M75x3,6H,71.752,72.252,75.000,3
M75x2,6H,72.835,73.210,75.000,2
M75x1.5,6H,73.376,73.676,75.000,1.5
M76x6,6H,69.505,70.305,76.000,6
M76x4,6H,71.670,72.270,76.000,4
M76x3,6H,72.752,73.252,76.000,3
M76x2,6H,73.835,74.210,76.000,2
M76x1.5,6H,74.376,74.676,76.000,1.5
M76x1,6H,74.917,75.153,76.000,1
M78x2,6H,75.835,76.210,78.000,2
M80x6,6H,73.505,74.305,80.000,6
M80x4,6H,75.670,76.270,80.000,4
M80x3,6H,76.752,77.252,80.000,3
M80x2,6H,77.835,78.210,80.000,2
M80x1.5,6H,78.376,78.676,80.000,1.5
M80x1,6H,78.917,79.153,80.000,1
M82x2,6H,79.835,80.210,82.000,2
M85x6,6H,78.505,79.305,85.000,6
M85x4,6H,80.670,81.270,85.000,4
M85x3,6H,81.752,82.252,85.000,3
M85x2,6H,82.835,83.210,85.000,2
M85x1.5,6H,83.376,83.676,85.000,1.5
M90x6,6H,83.505,84.305,90.000,6
M90x4,6H,85.670,86.270,90.000,4
M90x3,6H,86.752,87.252,90.000,3
M90x2,6H,87.835,88.210,90.000,2
M90x1.5,6H,88.376,88.676,90.000,1.5
M95x6,6H,88.505,89.305,95.000,6
M95x4,6H,90.670,91.270,95.000,4
M95x3,6H,91.752,92.252,95.000,3
M95x2,6H,92.835,93.210,95.000,2
M95x1.5,6H,93.376,93.676,95.000,1.5
M100x6,6H,93.505,94.305,100.000,6
M100x4,6H,95.670,96.270,100.000,4
M100x3,6H,96.752,97.252,100.000,3
M100x2,6H,97.835,98.210,100.000,2
M100x1.5,6H,98.376,98.676,100.000,1.5
M105x6,6H,98.505,99.305,105.000,6
M105x4,6H,100.670,101.270,105.000,4
M105x3,6H,101.752,102.252,105.000,3
M105x2,6H,102.835,103.210,105.000,2
M105x1.5,6H,103.376,103.676,105.000,1.5
M110x6,6H,103.505,104.305,110.000,6
M110x4,6H,105.670,106.270,110.000,4
M110x3,6H,106.752,107.252,110.000,3
M110x2,6H,107.835,108.210,110.000,2
M110x1.5,6H,108.376,108.676,110.000,1.5
M115x6,6H,108.505,109.305,115.000,6
M115x4,6H,110.670,111.270,115.000,4
M115x3,6H,111.752,112.252,115.000,3
M115x2,6H,112.835,113.210,115.000,2
M115x1.5,6H,113.376,113.676,115.000,1.5
M120x6,6H,113.505,114.305,120.000,6
M120x4,6H,115.670,116.270,120.000,4
M120x3,6H,116.752,117.252,120.000,3
M120x2,6H,117.835,118.210,120.000,2
M120x1.5,6H,118.376,118.676,120.000,1.5
M125x8,6H,116.340,117.340,125.000,8
M125x6,6H,118.505,119.305,125.000,6
M125x4,6H,120.670,121.270,125.000,4
M125x3,6H,121.752,122.252,125.000,3
M125x2,6H,122.835,123.210,125.000,2
M125x1.5,6H,123.376,123.676,125.000,1.5
M130x8,6H,121.340,122.340,130.000,8
M130x6,6H,123.505,124.305,130.000,6
M130x4,6H,125.670,126.270,130.000,4
M130x3,6H,126.752,127.252,130.000,3
M130x2,6H,127.835,128.210,130.000,2
M130x1.5,6H,128.376,128.676,130.000,1.5
M135x6,6H,128.505,129.305,135.000,6
M135x4,6H,130.670,131.270,135.000,4
M135x3,6H,131.752,132.252,135.000,3
M135x2,6H,132.835,133.210,135.000,2
M135x1.5,6H,133.376,133.676,135.000,1.5
M140x8,6H,131.340,132.340,140.000,8
M140x6,6H,133.505,134.305,140.000,6
M140x4,6H,135.670,136.270,140.000,4
M140x3,6H,136.752,137.252,140.000,3
M140x2,6H,137.835,138.210,140.000,2
M140x1.5,6H,138.376,138.676,140.000,1.5
M145x6,6H,138.505,139.305,145.000,6
M145x4,6H,140.670,141.270,145.000,4
M145x3,6H,141.752,142.252,145.000,3
M145x2,6H,142.835,143.210,145.000,2
M145x1.5,6H,143.376,143.676,145.000,1.5
M150x8,6H,141.340,142.340,150.000,8
M150x6,6H,143.505,144.305,150.000,6
M150x4,6H,145.670,146.270,150.000,4
M150x3,6H,146.752,147.252,150.000,3
M150x2,6H,147.835,148.210,150.000,2
M150x1.5,6H,148.376,148.676,150.000,1.5
M155x6,6H,148.505,149.305,155.000,6
M155x4,6H,150.670,151.270,155.000,4
M155x3,6H,151.752,152.252,155.000,3
M155x2,6H,152.835,153.210,155.000,2
M160x8,6H,151.340,152.340,160.000,8
M160x6,6H,153.505,154.305,160.000,6
M160x4,6H,155.670,156.270,160.000,4
M160x3,6H,156.752,157.252,160.000,3
M160x2,6H,157.835,158.210,160.000,2
M165x6,6H,158.505,159.305,165.000,6
M165x4,6H,160.670,161.270,165.000,4
M165x3,6H,161.752,162.252,165.000,3
M165x2,6H,162.835,163.210,165.000,2
M170x8,6H,161.340,162.340,170.000,8
M170x6,6H,163.505,164.305,170.000,6
M170x4,6H,165.670,166.270,170.000,4
M170x3,6H,166.752,167.252,170.000,3
M170x2,6H,167.835,168.210,170.000,2
M175x6,6H,168.505,169.305,175.000,6
M175x4,6H,170.670,171.270,175.000,4
M175x3,6H,171.752,172.252,175.000,3
M175x2,6H,172.835,173.210,175.000,2
M180x8,6H,171.340,172.340,180.000,8
M180x6,6H,173.505,174.305,180.000,6
M180x4,6H,175.670,176.270,180.000,4
M180x3,6H,176.752,177.252,180.000,3
M180x2,6H,177.835,178.210,180.000,2
M185x6,6H,178.505,179.305,185.000,6
M185x4,6H,180.670,181.270,185.000,4
M185x3,6H,181.752,182.252,185.000,3
M185x2,6H,182.835,183.210,185.000,2
M190x8,6H,181.340,182.340,190.000,8
M190x6,6H,183.505,184.305,190.000,6
M190x4,6H,185.670,186.270,190.000,4
M190x3,6H,186.752,187.252,190.000,3
M190x2,6H,187.835,188.210,190.000,2
M195x6,6H,188.505,189.305,195.000,6
M195x4,6H,190.670,191.270,195.000,4
M195x3,6H,191.752,192.252,195.000,3
M195x2,6H,192.835,193.210,195.000,2
M200x8,6H,191.340,192.340,200.000,8
M200x6,6H,193.505,194.305,200.000,6
M200x4,6H,195.670,196.270,200.000,4
M200x3,6H,196.752,197.252,200.000,3
M200x2,6H,197.835,198.210,200.000,2
M205x6,6H,198.505,199.305,205.000,6
M205x4,6H,200.670,201.270,205.000,4
M205x3,6H,201.752,202.252,205.000,3
M205x2,6H,202.835,203.210,205.000,2
M210x8,6H,201.340,202.340,210.000,8
M210x6,6H,203.505,204.305,210.000,6
M210x4,6H,205.670,206.270,210.000,4
M210x3,6H,206.752,207.252,210.000,3
M210x2,6H,207.835,208.210,210.000,2
M215x6,6H,208.505,209.305,215.000,6
M215x4,6H,210.670,211.270,215.000,4
M215x3,6H,211.752,212.252,215.000,3
M220x8,6H,211.340,212.340,220.000,8
M220x6,6H,213.505,214.305,220.000,6
M220x4,6H,215.670,216.270,220.000,4
M220x3,6H,216.752,217.252,220.000,3
M220x2,6H,217.835,218.210,220.000,2
M225x6,6H,218.505,219.305,225.000,6
M225x4,6H,220.670,221.270,225.000,4
M225x3,6H,221.752,222.252,225.000,3
M225x2,6H,222.835,223.210,225.000,2
M230x6,6H,223.505,224.305,230.000,6
M230x4,6H,225.670,226.270,230.000,4
M230x3,6H,226.752,227.252,230.000,3
M230x2,6H,227.835,228.210,230.000,2
M235x6,6H,228.505,229.305,235.000,6
M235x4,6H,230.670,231.270,235.000,4
M235x3,6H,231.752,232.252,235.000,3
M240x8,6H,231.340,232.340,240.000,8
M240x6,6H,233.505,234.305,240.000,6
M240x4,6H,235.670,236.270,240.000,4
M240x3,6H,236.752,237.252,240.000,3
M240x2,6H,237.835,238.210,240.000,2
M245x6,6H,238.505,239.305,245.000,6
M245x4,6H,240.670,241.270,245.000,4
M245x3,6H,241.752,242.252,245.000,3
M245x2,6H,242.835,243.210,245.000,2
M250x8,6H,241.340,242.340,250.000,8
M250x6,6H,243.505,244.305,250.000,6
M250x4,6H,245.670,246.270,250.000,4
M250x3,6H,246.752,247.252,250.000,3
M250x2,6H,247.835,248.210,250.000,2
M255x6,6H,248.505,249.305,255.000,6
M255x4,6H,250.670,251.270,255.000,4
M255x3,6H,251.752,252.252,255.000,3
M260x8,6H,251.340,252.340,260.000,8
M260x6,6H,253.505,254.305,260.000,6
M260x4,6H,255.670,256.270,260.000,4
M260x3,6H,256.752,257.252,260.000,3
M265x6,6H,258.505,259.305,265.000,6
M265x4,6H,260.670,261.270,265.000,4
M265x3,6H,261.752,262.252,265.000,3
M270x6,6H,263.505,264.305,270.000,6
M270x4,6H,265.670,266.270,270.000,4
M270x3,6H,266.752,267.252,270.000,3
M275x6,6H,268.505,269.305,275.000,6
M275x4,6H,270.670,271.270,275.000,4
M275x3,6H,271.752,272.252,275.000,3
M280x8,6H,271.340,272.340,280.000,8
M280x6,6H,273.505,274.305,280.000,6
M280x4,6H,275.670,276.270,280.000,4
M280x3,6H,276.752,277.252,280.000,3
M285x6,6H,278.505,279.305,285.000,6
M285x4,6H,280.670,281.270,285.000,4
M285x3,6H,281.752,282.252,285.000,3
M290x6,6H,283.505,284.305,290.000,6
M290x4,6H,285.670,286.270,290.000,4
M290x3,6H,286.752,287.252,290.000,3
M295x6,6H,288.505,289.305,295.000,6
M295x4,6H,290.670,291.270,295.000,4
M295x3,6H,291.752,292.252,295.000,3
M300x8,6H,291.340,292.340,300.000,8
M300x6,6H,293.505,294.305,300.000,6
M300x4,6H,295.670,296.270,300.000,4
M300x3,6H,296.752,297.252,300.000,3
M310x6,6H,303.505,304.305,310.000,6
M310x4,6H,305.670,306.270,310.000,4
M320x6,6H,313.505,314.305,320.000,6
M320x4,6H,315.670,316.270,320.000,4
M330x6,6H,323.505,324.305,330.000,6
M330x4,6H,325.670,326.270,330.000,4
M340x6,6H,333.505,334.305,340.000,6
M340x4,6H,335.670,336.270,340.000,4
M350x6,6H,343.505,344.305,350.000,6
M350x4,6H,345.670,346.270,350.000,4
M360x6,6H,353.505,354.305,360.000,6
M360x4,6H,355.670,356.270,360.000,4
M370x6,6H,363.505,364.305,370.000,6
M370x4,6H,365.670,366.270,370.000,4
M380x6,6H,373.505,374.305,380.000,6
M380x4,6H,375.670,376.270,380.000,4
M390x6,6H,383.505,384.305,390.000,6
M390x4,6H,385.670,386.270,390.000,4
M400x6,6H,393.505,394.305,400.000,6
M400x4,6H,395.670,396.270,400.000,4
M410x6,6H,403.505,404.305,410.000,6
M420x6,6H,413.505,414.305,420.000,6
M430x6,6H,423.505,424.305,430.000,6
M440x6,6H,433.505,434.305,440.000,6
M450x6,6H,443.505,444.305,450.000,6
M460x6,6H,453.505,454.305,460.000,6
M470x6,6H,463.505,464.305,470.000,6
M480x6,6H,473.505,474.305,480.000,6
M490x6,6H,483.505,484.305,490.000,6
M500x6,6H,493.505,494.305,500.000,6
M510x6,6H,503.505,504.305,510.000,6
M520x6,6H,513.505,514.305,520.000,6
M530x6,6H,523.505,524.305,530.000,6
M540x6,6H,533.505,534.305,540.000,6
M550x6,6H,543.505,544.305,550.000,6
M560x6,6H,553.505,554.305,560.000,6
M570x6,6H,563.505,564.305,570.000,6
M580x6,6H,573.505,574.305,580.000,6
M590x6,6H,583.505,584.305,590.000,6
M600x6,6H,593.505,594.305,600.000,6
M1060x8,6H,1051.340,1052.340,1060.000,8
